Package                       Version
----------------------------- ------------
absl-py                       2.1.0
aiodns                        3.0.0
aiohttp                       3.9.5
aiosignal                     1.3.1
alabaster                     0.7.12
annotated-types               0.6.0
antlr4-python3-runtime        4.10.1
anyio                         3.7.1
appdirs                       1.4.4
argcomplete                   2.0.0
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
argostranslate                1.9.1
arrow                         1.2.3
asgiref                       3.5.2
asttokens                     2.1.0
astunparse                    1.6.3
async-generator               1.10
async-lru                     2.0.4
async-timeout                 4.0.3
asyncpg                       0.29.0
attrs                         22.2.0
autopep8                      2.0.2
Babel                         2.11.0
backcall                      0.1.0
basemap                       1.4.1
basemap-data                  1.3.2
Beaker                        1.12.1
beautifulsoup4                4.12.3
bleach                        4.0.0
blivet                        3.7.1
blivet-gui                    2.5.0
blosc                         1.11.0
bokeh                         2.3.0
Bottleneck                    1.3.7
Brlapi                        0.8.4
Brotli                        1.0.9
cachetools                    5.3.0
certifi                       2022.9.24
cffi                          1.15.1
chardet                       3.0.4
charset-normalizer            3.1.0
click                         8.1.3
cloudpickle                   2.2.1
comm                          0.1.4
contourpy                     1.0.7
cryptography                  37.0.2
cssselect                     1.1.0
ctranslate2                   3.20.0
cupshelpers                   1.0
cycler                        0.11.0
Cython                        0.29.33
dasbus                        1.7
dask                          2023.3.2
databases                     0.8.0
datasets                      2.16.1
dbus-python                   1.3.2
decorator                     5.1.1
defusedxml                    0.7.1
dill                          0.3.7
distlib                       0.3.7
distro                        1.8.0
dm-tree                       0.1.8
dnf                           4.19.2
dnspython                     2.4.2
docutils                      0.19
docx                          0.2.4
email-validator               2.1.0.post1
entrypoints                   0.3
et-xmlfile                    1.1.0
evaluate                      0.4.1
exceptiongroup                1.1.3
executing                     1.2.0
fastapi                       0.104.1
fastjsonschema                2.16.1
fedora-third-party            0.10
file-magic                    0.4.0
filelock                      3.8.2
flashtext                     2.7
flatbuffers                   23.5.26
fonttools                     4.39.3
fqdn                          1.5.1
fros                          1.1
frozenlist                    1.4.0
fs                            2.4.16
fsspec                        2023.10.0
gast                          0.5.4
gcsfs                         2022.11.0
GDAL                          3.6.4
gmpy2                         2.1.5
gpg                           1.17.1
greenlet                      1.1.3
grpcio                        1.48.4
grpcio-status                 1.48.4
gssapi                        1.7.3
h11                           0.14.0
h2                            3.2.0
h5py                          3.10.0
hpack                         3.0.0
hstspreload                   2024.1.5
html5lib                      1.1
httpcore                      1.0.5
httptools                     0.6.1
httpx                         0.27.0
huggingface                   0.0.1
huggingface-hub               0.20.2
humanize                      3.13.1
husl                          4.0.3
hyperframe                    5.2.0
idna                          2.10
imageio                       2.22.4
imagesize                     1.4.1
imbalanced-learn              0.11.0
importlib-metadata            6.0.0
ipykernel                     6.17.1
ipython                       8.9.0
ipython-genutils              0.2.0
ipywidgets                    8.1.0
isoduration                   20.11.0
itsdangerous                  2.1.2
jdcal                         1.4.1
jedi                          0.18.2
Jinja2                        3.1.3
joblib                        1.2.0
json5                         0.9.25
jsonpointer                   2.0
jsonschema                    4.22.0
jsonschema-specifications     2023.12.1
keras                         3.0.5
